id,name,x,y,z,visibility,frame
13,left elbow,0.0066351536661386,-0.2708457112312317,0.1247095391154289,0.0065663736313581,38
14,right elbow,-0.2247201949357986,-0.2540291249752044,-0.1565228551626205,0.9080342650413512,38
15,left wrist,0.0585423223674297,-0.1051107496023178,0.0896124839782714,0.0042015332728624,38
16,right wrist,-0.1039105355739593,-0.1032810807228088,-0.1159212887287139,0.5139102339744568,38
23,left hip,0.0311435125768184,0.0080050798133015,0.1176478564739227,0.9999950528144836,38
24,right hip,-0.0281688272953033,-0.0123472027480602,-0.1158650368452072,0.999998927116394,38
25,left knee,0.048950407654047,0.4284683763980865,0.1590940803289413,0.6651313304901123,38
26,right knee,0.3315066695213318,0.0631700605154037,-0.2563434541225433,0.9946565628051758,38
27,left ankle,-0.2357724457979202,0.3131578266620636,0.3913897573947906,0.5377411246299744,38
28,right ankle,0.2190135419368744,0.501663863658905,-0.1199959218502044,0.9962993860244752,38
29,left heel,-0.2887397706508636,0.301722764968872,0.4246531724929809,0.6258813142776489,38
30,right heel,0.2067347019910812,0.5400574207305908,-0.1381163150072097,0.9783370494842528,38
31,left foot index,-0.3387950658798218,0.3772237300872803,0.461495965719223,0.6791187524795532,38
32,right foot index,0.3120192885398865,0.570837140083313,-0.1999155580997467,0.9931192994117736,38
11,left shoulder,0.0670438036322593,-0.4649836719036102,0.0906546264886856,0.999750792980194,39
12,right shoulder,-0.0603040494024753,-0.5152518153190613,-0.1216230392456054,0.9999860525131226,39
13,left elbow,0.0085441023111343,-0.2728272378444671,0.1206319481134414,0.0064199995249509,39
14,right elbow,-0.2326058149337768,-0.2548661530017853,-0.1544369757175445,0.909869909286499,39
15,left wrist,0.0568152703344821,-0.1153662651777267,0.0859765335917472,0.0039096297696232,39
16,right wrist,-0.106828473508358,-0.1058216765522956,-0.0968037322163581,0.5140891671180725,39
23,left hip,0.0310438703745603,0.0074322442524135,0.1176527440547943,0.9999950528144836,39
24,right hip,-0.0280952528119087,-0.0118301892653107,-0.1159376949071884,0.999998927116394,39
25,left knee,0.0624105148017406,0.4225115478038788,0.1663466095924377,0.6578835248947144,39
26,right knee,0.334224671125412,0.0987210422754287,-0.2370767891407013,0.994571328163147,39
27,left ankle,-0.2336358875036239,0.3357171416282654,0.3927134573459625,0.5251191854476929,39
28,right ankle,0.2396005392074585,0.5354443788528442,-0.1084425449371337,0.996279001235962,39
29,left heel,-0.2869930267333984,0.3276626169681549,0.4254325330257416,0.6160306334495544,39
30,right heel,0.230201318860054,0.5735125541687012,-0.1278519630432129,0.9784165024757384,39
31,left foot index,-0.3276395201683044,0.4020651280879974,0.4636257588863373,0.6665220260620117,39
32,right foot index,0.3415239453315735,0.5902811288833618,-0.1884380877017974,0.9928999543190002,39
11,left shoulder,0.0489926300942897,-0.46478271484375,0.0899094864726066,0.9997464418411256,40
12,right shoulder,-0.0602233111858367,-0.5166836977005005,-0.1235855296254158,0.999986171722412,40
13,left elbow,0.0004857981984969,-0.2708486318588257,0.1145290806889534,0.0061229676939547,40
14,right elbow,-0.2360829859972,-0.2556122541427612,-0.1517474204301834,0.9131168723106384,40
15,left wrist,0.0528456717729568,-0.1133974120020866,0.0831004008650779,0.0036239626351743,40
16,right wrist,-0.1152684539556503,-0.1081113964319229,-0.084245391190052,0.5274714827537537,40
23,left hip,0.0268908645957708,0.0068314629606902,0.1176813393831253,0.9999950528144836,40
24,right hip,-0.0240264143794775,-0.011297732591629,-0.1160601377487182,0.999998927116394,40
25,left knee,0.0760146602988243,0.4027885794639587,0.1719814389944076,0.6439085006713867,40
26,right knee,0.3347766995429992,0.1248724535107612,-0.1965359896421432,0.9943408966064452,40
27,left ankle,-0.2338681519031524,0.352654755115509,0.3908968269824981,0.5127853155136108,40
28,right ankle,0.246144950389862,0.5630012154579163,-0.0875294953584671,0.9962968230247498,40
29,left heel,-0.2872844338417053,0.3485846519470215,0.4219507277011871,0.6101899147033691,40
30,right heel,0.2374689877033233,0.6011654138565063,-0.1097488850355148,0.9788053035736084,40
31,left foot index,-0.3193792700767517,0.4253068268299103,0.4629406034946441,0.6545422673225403,40
32,right foot index,0.3509149849414825,0.6131577491760254,-0.1638305783271789,0.9927476048469543,40
11,left shoulder,0.0360435284674167,-0.4643467664718628,0.0896112397313118,0.999749481678009,41
12,right shoulder,-0.0600664243102073,-0.5181718468666077,-0.1262260526418686,0.999986469745636,41
13,left elbow,-0.0066491840407252,-0.2706835567951202,0.1152325794100761,0.0060197827406227,41
14,right elbow,-0.2387759536504745,-0.2584470212459564,-0.1515230238437652,0.9183761477470398,41
15,left wrist,0.0595128275454044,-0.1199487596750259,0.0946370586752891,0.0035000916104763,41
16,right wrist,-0.1172798499464988,-0.1130678206682205,-0.0821329951286315,0.551295280456543,41
23,left hip,0.0217534638941288,0.0059920521453022,0.1178051233291626,0.9999951124191284,41
24,right hip,-0.0189570672810077,-0.0104848816990852,-0.1163145452737808,0.9999989867210388,41
25,left knee,0.0942490547895431,0.380088746547699,0.1750364452600479,0.6505475640296936,41
26,right knee,0.3372133374214172,0.1503439247608184,-0.1762281656265258,0.9945213198661804,41
27,left ankle,-0.229032427072525,0.3745787143707275,0.3804047703742981,0.5229968428611755,41
28,right ankle,0.2661559581756592,0.5846660137176514,-0.0739472806453704,0.9964966773986816,41
29,left heel,-0.2844218611717224,0.3751573264598846,0.4096454679965973,0.6216874122619629,41
30,right heel,0.2585229277610779,0.6221267580986023,-0.0969518050551414,0.9800763726234436,41
31,left foot index,-0.3044415116310119,0.4646523892879486,0.458152025938034,0.6613563895225525,41
32,right foot index,0.3737044930458069,0.6355354189872742,-0.1409828960895538,0.9930484890937804,41
11,left shoulder,0.0394429638981819,-0.4623068869113922,0.0941500514745712,0.9997488856315612,42
12,right shoulder,-0.0594440549612045,-0.5187969207763672,-0.1245932802557945,0.9999865889549256,42
13,left elbow,-0.0059885741211473,-0.2705114185810089,0.1373646706342697,0.0058933501131832,42
14,right elbow,-0.2372965514659881,-0.2589138746261596,-0.1479373723268509,0.9225524663925172,42
15,left wrist,0.064990296959877,-0.1283006072044372,0.1405909210443496,0.0033588542137295,42
16,right wrist,-0.1164062172174453,-0.1173654869198799,-0.0834914296865463,0.5643185377120972,42
23,left hip,0.0210219267755746,0.0055263629183173,0.1185215264558792,0.9999952912330629,42
24,right hip,-0.0182883720844984,-0.0100912023335695,-0.1172179207205772,0.9999990463256836,42
25,left knee,0.1041525900363922,0.361562430858612,0.1733599156141281,0.6512293219566345,42
26,right knee,0.3349021077156067,0.1836041361093521,-0.1923350840806961,0.9948139190673828,42
27,left ankle,-0.2194062173366546,0.4110274612903595,0.3562973141670227,0.5325493216514587,42
28,right ankle,0.2835854291915893,0.6155408620834351,-0.1260625422000885,0.9967451691627502,42
29,left heel,-0.2744739055633545,0.418430745601654,0.3830938637256622,0.6360090970993042,42
30,right heel,0.2798405587673187,0.6527377963066101,-0.155763104557991,0.9815654158592224,42
31,left foot index,-0.2617201209068298,0.5042961835861206,0.4255472123622894,0.6686681509017944,42
32,right foot index,0.4028571844100952,0.6483016014099121,-0.2153397500514984,0.9934884309768676,42
11,left shoulder,0.0395802855491638,-0.4619680047035217,0.0982581153512001,0.9997433423995972,43
12,right shoulder,-0.0591758340597152,-0.5277326107025146,-0.1244720146059989,0.9999869465827942,43
13,left elbow,-0.0104428734630346,-0.2702497839927673,0.1443488448858261,0.0056590097956359,43
14,right elbow,-0.2361772358417511,-0.2668943703174591,-0.1501493752002716,0.9272735714912416,43
15,left wrist,0.0663486421108245,-0.1277214586734771,0.1452723294496536,0.0032136966474354,43
16,right wrist,-0.1165318861603736,-0.1219113692641258,-0.1088430359959602,0.5879380702972412,43
23,left hip,0.0207284856587648,0.0049726450815796,0.1196689829230308,0.9999954104423524,43
24,right hip,-0.0180382132530212,-0.009532761760056,-0.1185530498623848,0.9999990463256836,43
25,left knee,0.1184690743684768,0.3442167639732361,0.171710267663002,0.6417117714881897,43
26,right knee,0.31280317902565,0.2321215122938156,-0.1869229525327682,0.99481463432312,43
27,left ankle,-0.2098994851112365,0.4384400844573974,0.3192950189113617,0.5330839157104492,43
28,right ankle,0.2918038964271545,0.6460314989089966,-0.1247648820281028,0.9968584179878236,43
29,left heel,-0.2642699480056762,0.4501697719097137,0.3438431322574615,0.6470880508422852,43
30,right heel,0.292962372303009,0.6812115907669067,-0.1512524634599685,0.9825916886329652,43
31,left foot index,-0.2284307181835174,0.5284972786903381,0.3806613385677337,0.6701618432998657,43
32,right foot index,0.424570232629776,0.6595681309700012,-0.2107967436313629,0.993627905845642,43
11,left shoulder,0.0400723703205585,-0.4619602262973785,0.1033601537346839,0.9997483491897584,44
12,right shoulder,-0.0598271377384662,-0.5337340831756592,-0.1243646368384361,0.9999876022338868,44
13,left elbow,-0.0102319251745939,-0.2658882439136505,0.1489103585481643,0.0055232099257409,44
14,right elbow,-0.233812466263771,-0.2677516341209411,-0.1541296392679214,0.932074010372162,44
15,left wrist,0.0674002319574356,-0.1037831306457519,0.1430932134389877,0.0030791785102337,44
16,right wrist,-0.1162848621606826,-0.1213788241147995,-0.1301953196525573,0.611664891242981,44
23,left hip,0.0208288598805665,0.0047773607075214,0.1208398789167404,0.9999955892562866,44
24,right hip,-0.018147075548768,-0.0093534961342811,-0.1197317168116569,0.9999991059303284,44
25,left knee,0.1118013560771942,0.3474040031433105,0.1509516984224319,0.6412773132324219,44
26,right knee,0.2706859409809112,0.2588228583335876,-0.186046227812767,0.9948581457138062,44
27,left ankle,-0.2122808694839477,0.4796770215034485,0.287066638469696,0.5427330136299133,44
28,right ankle,0.2853066325187683,0.6729369163513184,-0.1253058016300201,0.9970142245292664,44
29,left heel,-0.2664909958839416,0.495114117860794,0.3109187483787536,0.6632727980613708,44
30,right heel,0.288678377866745,0.7076968550682068,-0.1539632081985473,0.983680248260498,44
31,left foot index,-0.2356702536344528,0.5643002986907959,0.33544921875,0.680895984172821,44
32,right foot index,0.4211261868476867,0.6687451004981995,-0.2278883010149002,0.993898332118988,44
11,left shoulder,0.040465772151947,-0.4575366377830505,0.1124550774693489,0.99975848197937,45
12,right shoulder,-0.0599883943796157,-0.5384719967842102,-0.1192464902997016,0.9999884963035583,45
13,left elbow,0.0021449094638228,-0.2654195129871368,0.1805922091007232,0.0055571091361343,45
14,right elbow,-0.2278766185045242,-0.2725322842597961,-0.170593574643135,0.937532901763916,45
15,left wrist,0.083444707095623,-0.1040047630667686,0.2012859880924224,0.0032424028031527,45
16,right wrist,-0.1143977418541908,-0.1213021725416183,-0.2004415839910507,0.6438455581665039,45
23,left hip,0.0209029093384742,0.0047548045404255,0.1217923238873481,0.999995768070221,45
24,right hip,-0.0182784292846918,-0.0093382662162184,-0.1204295009374618,0.9999991655349731,45
25,left knee,0.1062343195080757,0.3485080301761627,0.1585833430290222,0.6379105448722839,45
26,right knee,0.2296688258647918,0.2851609289646148,-0.1801692992448806,0.99514901638031,45
27,left ankle,-0.2132695168256759,0.5267536044120789,0.2998188138008117,0.5510686635971069,45
28,right ankle,0.2845647037029266,0.6806014776229858,-0.139286920428276,0.9972177147865297,45
29,left heel,-0.2664366066455841,0.5481215715408325,0.3278257548809051,0.6797128319740295,45
30,right heel,0.2936641275882721,0.7128452062606812,-0.1732190996408462,0.9849281907081604,45
31,left foot index,-0.2165769338607788,0.6078522205352783,0.3633239269256592,0.6912671327590942,45
32,right foot index,0.4331013262271881,0.6640085577964783,-0.2569559812545776,0.9943073987960817,45
11,left shoulder,0.0429362282156944,-0.4450221061706543,0.1140011101961135,0.999772608280182,46
12,right shoulder,-0.0641306266188621,-0.5404545664787292,-0.1174471899867057,0.9999893307685852,46
13,left elbow,0.0275661796331405,-0.2438313513994217,0.1780393272638321,0.0063978023827075,46
14,right elbow,-0.2269378006458282,-0.2742804884910583,-0.1796550005674362,0.9425452351570128,46
15,left wrist,0.0970213860273361,-0.0788167268037796,0.1837377846240997,0.0049083246849477,46
16,right wrist,-0.1157218515872955,-0.1228261366486549,-0.2266694158315658,0.67519611120224,46
23,left hip,0.0218208730220794,0.0047005447559058,0.1220235452055931,0.9999958872795104,46
24,right hip,-0.019409742206335,-0.0092864669859409,-0.1205273941159248,0.9999991655349731,46
25,left knee,0.0963533818721771,0.3498579263687134,0.1699310094118118,0.629431426525116,46
26,right knee,0.1911711245775222,0.3018434643745422,-0.169596865773201,0.9953521490097046,46
27,left ankle,-0.2115571647882461,0.5632129311561584,0.3213913738727569,0.5608153343200684,46
28,right ankle,0.2764571905136108,0.6947759389877319,-0.1364805549383163,0.9973930716514589,46
29,left heel,-0.2621180415153503,0.5886456966400146,0.3476971387863159,0.6932597160339355,46
30,right heel,0.2877949476242065,0.725838303565979,-0.1677577346563339,0.9859603643417358,46
31,left foot index,-0.2018638849258422,0.6497219204902649,0.3729913830757141,0.7028152346611023,46
32,right foot index,0.4195010364055633,0.6774100065231323,-0.2516600787639618,0.9946587085723876,46
11,left shoulder,0.0520789735019207,-0.4424578547477722,0.1131942421197891,0.999790370464325,47
12,right shoulder,-0.0650753825902938,-0.5395519733428955,-0.1150346174836158,0.9999901056289672,47
13,left elbow,0.0433408468961715,-0.2280200272798538,0.173678308725357,0.0071590892039239,47
14,right elbow,-0.2262400984764099,-0.2739641964435577,-0.1860046535730362,0.9464954137802124,47
15,left wrist,0.1007175594568252,-0.0442887209355831,0.1752822697162628,0.0059211351908743,47
16,right wrist,-0.1195946261286735,-0.1227031722664833,-0.2411747574806213,0.6990112066268921,47
23,left hip,0.0238457564264535,0.0047682975418865,0.1218822821974754,0.9999960660934448,47
24,right hip,-0.0216119773685932,-0.0093859676271677,-0.1202485486865043,0.999999225139618,47
25,left knee,0.0688154846429824,0.3520295619964599,0.1828124821186065,0.6048552989959717,47
26,right knee,0.1719095408916473,0.294197142124176,-0.1715818047523498,0.995481550693512,47
27,left ankle,-0.2025263160467147,0.601382315158844,0.3722772598266601,0.5630398392677307,47
28,right ankle,0.2239148914813995,0.6873553395271301,-0.143598273396492,0.9975329041481018,47
29,left heel,-0.2472547888755798,0.6306250691413879,0.4012575447559356,0.700956404209137,47
30,right heel,0.23773954808712,0.7189621925354004,-0.1782666444778442,0.986697256565094,47
31,left foot index,-0.169847771525383,0.6878640055656433,0.4157208502292633,0.7104207873344421,47
32,right foot index,0.3731280863285064,0.6865947246551514,-0.268311470746994,0.9949735403060912,47
11,left shoulder,0.0572208873927593,-0.4411799907684326,0.1010217294096946,0.999801218509674,48
12,right shoulder,-0.0660908818244934,-0.5389804244041443,-0.1212499216198921,0.9999908208847046,48
13,left elbow,0.0457974411547184,-0.2179301083087921,0.1727397441864013,0.0070028598420321,48
14,right elbow,-0.2242234945297241,-0.2732077836990356,-0.2028975784778595,0.9507499933242798,48
15,left wrist,0.0987748280167579,-0.0150012141093611,0.1715218871831894,0.0057800021022558,48
16,right wrist,-0.1197255551815033,-0.1227248832583427,-0.2566205263137817,0.7241804003715515,48
23,left hip,0.0242825914174318,0.0047616530209779,0.120622344315052,0.9999961256980896,48
24,right hip,-0.0221433714032173,-0.0093816248700022,-0.1187353134155273,0.999999225139618,48
25,left knee,0.0439850464463233,0.3544180691242218,0.1856907606124878,0.5827890634536743,48
26,right knee,0.1557267904281616,0.3112907111644745,-0.1259069144725799,0.9950398802757264,48
27,left ankle,-0.1971691399812698,0.6395062208175659,0.3716829121112823,0.5771247744560242,48
28,right ankle,0.1668752133846283,0.7024394273757935,-0.0822319388389587,0.9975329041481018,48
29,left heel,-0.2375006973743438,0.6723754405975342,0.3984592854976654,0.7145406603813171,48
30,right heel,0.1765267848968505,0.7343302965164185,-0.1175939813256263,0.9866722822189332,48
31,left foot index,-0.1496009826660156,0.7198607921600342,0.39987313747406,0.724699854850769,48
32,right foot index,0.3078063726425171,0.7140780687332153,-0.2128838747739792,0.9950374960899352,48
11,left shoulder,0.061246071010828,-0.4444878995418548,0.084883764386177,0.9998155236244202,49
12,right shoulder,-0.0637103989720344,-0.5378432869911194,-0.135180115699768,0.9999914169311525,49
13,left elbow,0.0439231358468532,-0.2215629667043686,0.1589462608098983,0.0075329123064875,49
14,right elbow,-0.2240796089172363,-0.2712564766407013,-0.208165243268013,0.9550558924674988,49
15,left wrist,0.1003326103091239,-0.0332156792283058,0.1691914945840835,0.0061861565336585,49
16,right wrist,-0.1215540692210197,-0.1224724203348159,-0.2453292906284332,0.7483744621276855,49
23,left hip,0.0246504470705986,0.0047967028804123,0.1193503886461258,0.9999961256980896,49
24,right hip,-0.0225441884249448,-0.0094885742291808,-0.1176686212420463,0.999999225139618,49
25,left knee,0.0370301976799964,0.3673175573348999,0.183637797832489,0.5775156021118164,49
26,right knee,0.1475287973880767,0.3085035681724548,-0.1163603514432907,0.9947528839111328,49
27,left ankle,-0.1784131377935409,0.660615861415863,0.3479860723018646,0.6017006635665894,49
28,right ankle,0.1064097359776496,0.7062608599662781,-0.0607939139008522,0.9975332021713256,49
29,left heel,-0.214048221707344,0.6933232545852661,0.3713704347610473,0.7323533892631531,49
30,right heel,0.1095913425087928,0.7399284839630127,-0.0945754796266555,0.9863758683204652,49
31,left foot index,-0.1237509027123451,0.7428582310676575,0.3678873777389526,0.7428961396217346,49
32,right foot index,0.2338140457868576,0.7352108359336853,-0.1853741854429245,0.9950703978538512,49
11,left shoulder,0.0750554725527763,-0.4469291865825653,0.0751591175794601,0.9998266100883484,50
12,right shoulder,-0.0636040493845939,-0.5364534258842468,-0.1383386105298996,0.9999918937683104,50
13,left elbow,0.0593438223004341,-0.2328175008296966,0.1484606266021728,0.0079915588721632,50
14,right elbow,-0.2239513248205185,-0.2641916573047638,-0.2169519662857055,0.95882385969162,50
15,left wrist,0.1091887801885604,-0.0675612762570381,0.1566574275493621,0.0067166141234338,50
16,right wrist,-0.1213350519537925,-0.1213254705071449,-0.269121915102005,0.7698825001716614,50
23,left hip,0.0267286337912082,0.0049123964272439,0.1171942204236984,0.9999960064888,50
24,right hip,-0.0246511008590459,-0.009675377048552,-0.1154660806059837,0.9999991655349731,50
25,left knee,0.0157091077417135,0.3801159262657165,0.179563283920288,0.5814031958580017,50
26,right knee,0.1426276117563247,0.308034747838974,-0.1202363520860672,0.9946662783622742,50
27,left ankle,-0.1755289137363433,0.6887215971946716,0.324756920337677,0.630365788936615,50
28,right ankle,0.0568510182201862,0.710094153881073,-0.0618065223097801,0.9975717663764954,50
29,left heel,-0.2098082304000854,0.723175585269928,0.3469029664993286,0.7504806518554688,50
30,right heel,0.05463083460927,0.7440625429153442,-0.0946302562952041,0.9859697222709656,50
31,left foot index,-0.1226794421672821,0.7642285823822021,0.336778312921524,0.7630112767219543,50
32,right foot index,0.1740791946649551,0.7502052783966064,-0.1845819056034088,0.9952096343040466,50
11,left shoulder,0.0811900421977043,-0.4478470683097839,0.0725374370813369,0.99983549118042,51
12,right shoulder,-0.06239864975214,-0.5348763465881348,-0.1400195956230163,0.999992311000824,51
13,left elbow,0.0558526143431663,-0.2358450889587402,0.1385925710201263,0.0083874138072133,51
14,right elbow,-0.2238237112760543,-0.2596091330051422,-0.220211461186409,0.9623811841011048,51
15,left wrist,0.1099667325615882,-0.0816287696361541,0.1329462081193924,0.0078185098245739,51
16,right wrist,-0.1211533471941948,-0.1199932321906089,-0.2726275026798248,0.7902420163154602,51
23,left hip,0.0277638174593448,0.0051183798350393,0.1156588718295097,0.9999954700469972,51
24,right hip,-0.0256147887557744,-0.0099206892773509,-0.1139216572046279,0.9999989867210388,51
25,left knee,0.0099692931398749,0.3856583833694458,0.1639481335878372,0.5804474949836731,51
26,right knee,0.1326406151056289,0.3062740862369537,-0.1223672181367874,0.9942617416381836,51
27,left ankle,-0.163594976067543,0.7020249366760254,0.290913462638855,0.655198335647583,51
28,right ankle,-0.0005897687515243,0.7080861926078796,-0.051876462996006,0.9974056482315063,51
29,left heel,-0.1956465691328048,0.737492561340332,0.311818778514862,0.76584392786026,51
30,right heel,-0.0084314988926053,0.742039680480957,-0.0832426622509956,0.9840176701545716,51
31,left foot index,-0.104368157684803,0.7725557088851929,0.3009240329265594,0.7808831930160522,51
32,right foot index,0.1102164983749389,0.7572336196899414,-0.1668339818716049,0.9950713515281676,51
11,left shoulder,0.0851420685648918,-0.4482480585575104,0.0745876207947731,0.9998458623886108,52
12,right shoulder,-0.0615226849913597,-0.5333560705184937,-0.1390486806631088,0.999992847442627,52
13,left elbow,0.063258059322834,-0.2398549169301986,0.138699471950531,0.0091628208756446,52
14,right elbow,-0.2228445559740066,-0.2548170983791351,-0.2204332798719406,0.9657686352729796,52
15,left wrist,0.1158833280205726,-0.0873831361532211,0.1301061362028122,0.0095636593177914,52
16,right wrist,-0.1190704554319381,-0.1199046522378921,-0.2758272290229797,0.8098579049110413,52
23,left hip,0.0283982381224632,0.0054011363536119,0.1146586537361145,0.9999948740005492,52
24,right hip,-0.0261835660785436,-0.0102437185123562,-0.1129159927368164,0.9999988079071044,52
25,left knee,-0.0155498506501317,0.386687159538269,0.1641155034303665,0.5806288719177246,52
26,right knee,0.1207497343420982,0.308236688375473,-0.1244041100144386,0.9941694140434264,52
27,left ankle,-0.1607839316129684,0.707493007183075,0.3010009229183197,0.6781939268112183,52
28,right ankle,-0.0415128655731678,0.7083470225334167,-0.0427955202758312,0.9972981810569764,52
29,left heel,-0.1910373866558075,0.7441105842590332,0.3235229253768921,0.7798618674278259,52
30,right heel,-0.0529538169503212,0.742026150226593,-0.0722280368208885,0.9823477864265442,52
31,left foot index,-0.1030959412455558,0.7785605192184448,0.3210245668888092,0.797640323638916,52
32,right foot index,0.0633433833718299,0.7661714553833008,-0.1477528810501098,0.995042324066162,52
11,left shoulder,0.0881890729069709,-0.4599768221378326,0.0628110915422439,0.9998466372489928,53
12,right shoulder,-0.0621960051357746,-0.5346522927284241,-0.1431104987859726,0.9999922513961792,53
13,left elbow,0.0654642507433891,-0.2844432592391968,0.1500984877347946,0.0097101358696818,53
14,right elbow,-0.2254896759986877,-0.2614780068397522,-0.2383143156766891,0.9682785272598268,53
15,left wrist,0.1288982182741165,-0.1530666202306747,0.2089651077985763,0.0110771367326378,53
16,right wrist,-0.1199005842208862,-0.1245328336954116,-0.2918334007263183,0.8223956227302551,53
23,left hip,0.0298407319933176,0.0052996757440268,0.1128302365541458,0.9999935626983644,53
24,right hip,-0.0276466161012649,-0.0100934822112321,-0.110892504453659,0.9999982118606568,53
25,left knee,-0.0300406608730554,0.386301726102829,0.1741015613079071,0.5685365200042725,53
26,right knee,0.1024164408445358,0.3152848184108734,-0.118780106306076,0.9930538535118104,53
27,left ankle,-0.1580917090177536,0.7017595171928406,0.3152158856391907,0.6975588798522949,53
28,right ankle,-0.0895740389823913,0.7044380903244019,-0.0103252371773123,0.9966896176338196,53
29,left heel,-0.1875148266553878,0.7387012243270874,0.3373281061649322,0.7905356287956238,53
30,right heel,-0.1055025234818458,0.737602174282074,-0.0352796725928783,0.9770023822784424,53
31,left foot index,-0.100121296942234,0.7744350433349609,0.3246036767959595,0.8108721971511841,53
32,right foot index,-0.0017252782126888,0.7801907658576965,-0.0985703989863395,0.9942853450775146,53
11,left shoulder,0.0932895094156265,-0.4611856937408447,0.065433844923973,0.999850332736969,54
12,right shoulder,-0.0650520622730255,-0.5344800353050232,-0.1424378901720047,0.9999921321868896,54
13,left elbow,0.0808595791459083,-0.2801051437854767,0.1501833200454712,0.0097117815166711,54
14,right elbow,-0.2273350954055786,-0.260360985994339,-0.2372241616249084,0.9703742265701294,54
15,left wrist,0.1401435136795044,-0.1437815576791763,0.1927456259727478,0.0114291245117783,54
16,right wrist,-0.119902528822422,-0.1263264417648315,-0.2923237979412079,0.8339023590087891,54
23,left hip,0.0322921350598335,0.0051840818487107,0.1116998344659805,0.999992609024048,54
24,right hip,-0.0299905966967344,-0.0099798431620001,-0.1096563711762428,0.9999977946281432,54
25,left knee,-0.0297552477568388,0.3821516335010528,0.1814456433057785,0.5392284989356995,54
26,right knee,0.0859447121620178,0.3166570365428924,-0.1236845850944519,0.9919114708900452,54
27,left ankle,-0.1417896896600723,0.6941438317298889,0.3349597454071045,0.7020153403282166,54
28,right ankle,-0.1546835601329803,0.6943700909614563,-0.0269737765192985,0.995597779750824,54
29,left heel,-0.1685412526130676,0.731277585029602,0.3586197197437286,0.7930620312690735,54
30,right heel,-0.1768987029790878,0.7227472066879272,-0.0539623647928237,0.9686715006828308,54
31,left foot index,-0.0729486048221588,0.7664875388145447,0.3543519973754883,0.815949022769928,54
32,right foot index,-0.0812804773449897,0.7656461596488953,-0.1197330877184867,0.9929830431938172,54
11,left shoulder,0.1015035510063171,-0.4580008387565613,0.0661444887518882,0.9998445510864258,55
12,right shoulder,-0.0652700662612915,-0.5315157175064087,-0.134377434849739,0.999991774559021,55
13,left elbow,0.0818434953689575,-0.2769738733768463,0.1472931802272796,0.0092431893572211,55
14,right elbow,-0.2284053564071655,-0.2557047009468078,-0.2293557971715927,0.9719594120979308,55
15,left wrist,0.1429340690374374,-0.1557448953390121,0.163422629237175,0.0113553209230303,55
16,right wrist,-0.1202667728066444,-0.1257855892181396,-0.2856310904026031,0.8445087671279907,55
23,left hip,0.03687384724617,0.0052346005104482,0.1092714518308639,0.9999904036521912,55
24,right hip,-0.0343738421797752,-0.0100177070125937,-0.1073021367192268,0.9999969005584716,55
25,left knee,-0.0253651477396488,0.3822086751461029,0.1573830991983413,0.4990729689598083,55
26,right knee,0.0734274685382843,0.3295753002166748,-0.1469140350818634,0.9875560402870178,55
27,left ankle,-0.1165065169334411,0.7111655473709106,0.2884394526481628,0.6917672753334045,55
28,right ankle,-0.1732704639434814,0.6901164054870605,-0.0334931649267673,0.9913629293441772,55
29,left heel,-0.1424890905618667,0.7491236329078674,0.3088573217391968,0.7795330882072449,55
30,right heel,-0.197220429778099,0.7150671482086182,-0.0584185905754566,0.9470866322517396,55
31,left foot index,-0.0612646676599979,0.7866841554641724,0.3003062903881073,0.8108214735984802,55
32,right foot index,-0.1186611205339431,0.761076033115387,-0.1178843528032302,0.98811537027359,55
11,left shoulder,0.106973186135292,-0.4577358663082123,0.0580628253519535,0.999832272529602,56
12,right shoulder,-0.0674750208854675,-0.5317142009735107,-0.1346182823181152,0.9999906420707704,56
13,left elbow,0.081081785261631,-0.2775475978851318,0.1432064771652221,0.0089414380490779,56
14,right elbow,-0.2310526221990585,-0.2582218945026397,-0.2314004451036453,0.9728485345840454,56
15,left wrist,0.1488540768623352,-0.1639887243509292,0.1659364104270935,0.0113204503431916,56
16,right wrist,-0.12018284201622,-0.1313499808311462,-0.2874513566493988,0.8493819832801819,56
23,left hip,0.0407203212380409,0.0052274377085268,0.1050530448555946,0.9999881982803344,56
24,right hip,-0.03824008628726,-0.0099874353036284,-0.1029759347438812,0.9999958276748656,56
25,left knee,-0.0275816805660724,0.3822917938232422,0.1323767751455307,0.4683078527450561,56
26,right knee,0.0636652112007141,0.3338220417499542,-0.1589275300502777,0.9813352823257446,56
27,left ankle,-0.115628644824028,0.7212533950805664,0.2493665963411331,0.6924659609794617,56
28,right ankle,-0.1968428492546081,0.6834295392036438,-0.0347839631140232,0.9865893721580504,56
29,left heel,-0.142618179321289,0.7597671747207642,0.2684110701084137,0.7736701965332031,56
30,right heel,-0.2233102768659591,0.7068405747413635,-0.0577837489545345,0.9242571592330932,56
31,left foot index,-0.0640497058629989,0.7967854738235474,0.254007488489151,0.8118152022361755,56
32,right foot index,-0.151599109172821,0.7559109926223755,-0.1152196899056434,0.9829137921333312,56
11,left shoulder,0.1064607203006744,-0.4576950967311859,0.060440544039011,0.9998390078544616,57
12,right shoulder,-0.0673456043004989,-0.5345820784568787,-0.1343540996313095,0.9999909996986388,57
13,left elbow,0.0804858431220054,-0.2760498225688934,0.1349678039550781,0.0090625369921326,57
